description,ccy,etf_contract_code,percentage
Anglo American Plc,ZAR,EASYBF,1.53
ANGLOGOLD ASHANTI PLC,ZAR,EASYBF,2.10
ANHEUSER-BUSCH INBEV SA/NV,ZAR,EASYBF,1.00
BHP GROUP LTD,ZAR,EASYBF,2.32
BOXER RETAIL LTD,ZAR,EASYBF,1.29
Capitec Bank Holdings Ltd,ZAR,EASYBF,4.14
AI ACTIVELY MANAGED ETF,ZAR,EASYBF,21.4
EGE ACTIVELY MANAGED ETF,ZAR,EASYBF,21.6
Fortress Real Estate Investments Limited B,ZAR,EASYBF,2.09
New Gold Issuer Ltd,ZAR,EASYBF,4.34
Glencore Xstrata Plc,ZAR,EASYBF,1.42
Grindrod Ltd,ZAR,EASYBF,2.04
Lewis Group Ltd,ZAR,EASYBF,1.04
MTN Group Ltd,ZAR,EASYBF,1.32
Ninety One Plc,ZAR,EASYBF,0.53
Naspers Ltd - N Shares,ZAR,EASYBF,1.28
NINETY ONE LTD,ZAR,EASYBF,0.62
Pan African Resource,ZAR,EASYBF,2.84
Purple Group Ltd,ZAR,EASYBF,0.56
Resilient Property Income Fund Ltd,ZAR,EASYBF,2.06
Shoprite Holdings Ltd,ZAR,EASYBF,0.54
SOUTHERN SUN LTD,ZAR,EASYBF,0.38
Satrix SA Bond Portfolio,ZAR,EASYBF,12.7
SATRIX GOVI ETF,ZAR,EASYBF,0.71
SATRIX NAS 100,ZAR,EASYBF,4.68
Vukile Property Fund Ltd,ZAR,EASYBF,2.14
INAV - ZAR.CASH,ZAR,EASYBF,3.07
