description,ccy,etf_contract_code,percentage
Anglo American Plc,ZAR,EASYBF,1.55
ANGLOGOLD ASHANTI PLC,ZAR,EASYBF,2.06
ANHEUSER-BUSCH INBEV SA/NV,ZAR,EASYBF,0.99
BHP GROUP LTD,ZAR,EASYBF,2.45
BOXER RETAIL LTD,ZAR,EASYBF,1.27
Capitec Bank Holdings Ltd,ZAR,EASYBF,4.39
AI ACTIVELY MANAGED ETF,ZAR,EASYBF,19.3
EGE ACTIVELY MANAGED ETF,ZAR,EASYBF,19.9
Fortress Real Estate Investments Limited B,ZAR,EASYBF,2.12
New Gold Issuer Ltd,ZAR,EASYBF,4.44
Glencore Xstrata Plc,ZAR,EASYBF,1.54
Grindrod Ltd,ZAR,EASYBF,2.20
Lewis Group Ltd,ZAR,EASYBF,1.15
MTN Group Ltd,ZAR,EASYBF,1.43
Ninety One Plc,ZAR,EASYBF,0.60
Naspers Ltd - N Shares,ZAR,EASYBF,1.47
NINETY ONE LTD,ZAR,EASYBF,0.71
Pan African Resource,ZAR,EASYBF,2.63
Purple Group Ltd,ZAR,EASYBF,0.62
Resilient Property Income Fund Ltd,ZAR,EASYBF,2.11
Shoprite Holdings Ltd,ZAR,EASYBF,0.55
SOUTHERN SUN LTD,ZAR,EASYBF,0.40
Satrix SA Bond Portfolio,ZAR,EASYBF,13.1
SATRIX GOVI ETF,ZAR,EASYBF,0.73
SATRIX NAS 100,ZAR,EASYBF,4.89
Vukile Property Fund Ltd,ZAR,EASYBF,2.19
INAV - ZAR.CASH,ZAR,EASYBF,4.88
